id,titulo,trecho,classe
352550,Prêmio CNJ Memória do Poder Judiciário recebe inscrições até o dia 6 de dezembro,"Estão abertas as inscrições para a 5.ª edição do Prêmio CNJ Memória do Poder Judiciário, que contempla ações voltadas à valorização dos bens culturais materiais e imateriais da Justiça e à promoção dos direitos humanos. Podem concorrer órgãos do Judiciário e acadêmicos, pessoas físicas, com trabalhos científicos voltados ao estudo da história de instituições da Justiça. Os interessados poderão se ",
381512,Inclusão digital: Tribunal do DF orienta usuários sobre serviços on-line em Planaltina,"Nesta terça-feira (5/8), no Fórum de Planaltina, o Tribunal de Justiça do Distrito Federal e dos Territórios (TJDFT) promoveu a 2.ª edição do Dia da Inclusão Digital, destinado a capacitar a população para o uso autônomo dos serviços digitais do tribunal. A ação orientou cerca de 100 jurisdicionados que comparecerem ao fórum para o uso correto e simplificado de ferramentas digitais. O objetivo é d",
402488,TRT da Paraíba avança na sustentabilidade e bate recordes de economia em 2025,"O Tribunal Regional do Trabalho da 13ª Região (TRT-13), na Paraíba, demonstrou avanços significativos na gestão socioambiental em 2025. De acordo com a Secretaria de Governança e Gestão Estratégica (Seggest), o tribunal avançou da quinta para a terceira posição no Índice de Desempenho em Sustentabilidade (IDS) do Conselho Nacional de Justiça (CNJ) entre os tribunais do trabalho, conforme o relatór",
384134,Pena Justa: Paraíba lança Central de Regulação de Vagas contra superlotação prisional,"Uma das principais ações do plano Pena Justa para enfrentar a situação de crise no sistema prisional brasileiro, a Central de Regulação de Vagas (CRV) chegou à Paraíba nesta terça-feira (26/8). Trata-se da segunda unidade da federação a aderir à metodologia desenvolvida pelo Conselho Nacional de Justiça (CNJ) — a primeira CRV foi instalada no Maranhão em 2022, controlando a superlotação prisional ",
367367,Corregedoria-Geral de Justiça de RR promove ações de saúde voltadas a populações vulneráveis,"Em alusão à Semana Nacional da Saúde, promovida pelo Conselho Nacional de Justiça (CNJ), a Corregedoria-Geral de Justiça do Tribunal de Justiça de Roraima (TJRR) deu início a uma série de ações de cidadania e saúde voltadas às populações em situação de vulnerabilidade. A primeira atividade ocorreu na última segunda-feira (7/4) no bairro 13 de Setembro, zona oeste de Boa Vista. A p",
384539,Judiciário do Tocantins leva atendimento a indígenas Karajá da Ilha do Bananal,"Em uma ação marcada por acolhimento e garantia de direitos, o Poder Judiciário do Tocantins, por meio da Comarca de Cristalândia, participa, nesta semana, da segunda edição do projeto “Defensorias do Araguaia: defensoras e defensores públicos pelos povos originários”, levando acesso à Justiça, serviços gratuitos e soluções para demandas urgentes das comunidades indígenas da etnia Karajá da Ilha do",
340570,Ministro Barroso apresenta modelo de ementa para acórdãos a presidentes de tribunais,"O presidente do Conselho Nacional de Justiça (CNJ) e do Supremo Tribunal Federal (STF), ministro Luís Roberto Barroso, conclamou os presidentes dos tribunais brasileiros nesta quarta-feira (21/8) a adotarem o modelo de ementas para decisões da Justiça indicado pelo órgão. A padronização está definida na Recomendação CNJ 154/2024 , que traz o modelo a ser aplicado e um manual detalhado para a utili",
414838,Justiça reforça importância da adoção legal e amplia ações de proteção à infância no Amazonas,"O Tribunal de Justiça do Amazonas (TJAM), por meio do Juizado da Infância e da Juventude Civil da Comarca de Manaus, reforça nesse “Dia Nacional da Adoção” (25/5), a importância da adoção legal como instrumento de garantia de direitos, proteção e construção de vínculos afetivos seguros para crianças e adolescentes acolhidos em instituições no estado. Em alusão à data, ao longo do mês de maio o Jui",
394131,Relatório destaca avanços e desafios na gestão de recursos provenientes de penas criminais,"Mais de 80 órgãos do Poder Judiciário informaram não terem identificado concessões indevidas de valores oriundos de penas pecuniárias, de multa ou de perda de bens e recursos. O dado integra o relatório final da Ação Coordenada de Auditoria 2025 (ACA 2025), conduzida pelo Conselho Nacional de Justiça (CNJ), que avaliou a gestão e a destinação desses bens e valores. Os resultados evidenciam avanços",
337437,Mais de R$ 859 mil são destinados pela Justiça Federal a projetos sociais no Pará,"A Justiça Federal de Itaituba, na região oeste do Pará, beneficiará pelo menos 14 projetos sociais com recursos no total de R$ 859.209,05, oriundos de processos penais e de outras naturezas (cíveis, ambientais etc.). Os critérios de seleção levaram em conta, além da originalidade, iniciativas voltadas às áreas da segurança pública, educação ambiental e educação/desenvolvimento social em geral. Pel",
341877,Pernambuco recebe nova edição do Fonajus Itinerante,"O Conselho Nacional de Justiça (CNJ) promove na quinta (5/9) e na sexta-feira (6/9), nova edição do Fonajus Itinerante, desta vez em Recife. Realizada no âmbito do Fórum Nacional do Judiciário para a Saúde (Fonajus) , a ação tem o propósito de estabelecer estratégias conjuntas para fortalecer e aprimorar as políticas públicas judiciárias de assistência à saúde. Nos dois dias, integrantes do Fórum,",
